[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322850 Microseconds: 495689 
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
